PROMOTOR-GESTOR;ACCES;TIPUS VELOCITAT;TIPUS CONNEXIÓ;LATITUD;LONGITUD;IDENTIFICADOR;DESIGNACIÓ-DESCRIPTIVA;IDE PDR;ADREÇA;PROVINCIA;CODIPROV;MUNICIPI;CODIINE;NPLACES ESTACIÓ;TIPUS VEHICLE;TELEFON;HORARI;INFORMACIÓ ADICIONAL
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.401478; 2.156578; 08-0193-001 ;B:SM 56 - Plaça del Sol;BAMSA001;Plaça del Sol, 5;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.398969;2.153493; 08-0193-002 ;B:SM 57 - Plaça Gal·la Placídia;BAMSA002;Plaça de Gal·la Placídia, 2;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.379559;2.162010; 08-0193-003 ;B:SM 46 - Urgell;BAMSA003;Carrer del Comte d'Urgell, 14;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.385654;2.177128; 08-0193-004 ;B:SM 51 - Mercat Santa Caterina;BAMSA004;Avinguda  de Francesc Cambó, 10;Barcelona;08;Barcelona;0193;3;cotxe o moto;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.382126174;2.168188081; 08-0193-005 ;B:SM 50 - Plaça dels Àngels;BAMSA005;Carrer dels Àngels, 1;Barcelona;08;Barcelona;0193;3;cotxe o moto;93.441.05.04;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.379272;2.169613; 08-0193-006 ;B:SM 49 - Sant Rafael;BAMSA006;Carrer de Sant Rafael, 15;Barcelona;08;Barcelona;0193;4;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.375320;2.169709; 08-0193-007 ;B:SM 48 - Plaça Raquel Meyer - Paral·lel;BAMSA007;Carrer de l'Abat Safont, 2;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.383144;2.150551; 08-0193-008 ;B:SM 55 -  Calàbria-València;BAMSA008;Carrer de València,77 - Carrer de Calàbria, 182;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.390085;2.143525; 08-0193-009 ;B:SM 58 - Tarradelles-Sarrià;BAMSA009;Avinguda  de Josep Tarradellas, 139;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.401794;2.160702; 08-0193-010 ;B:SM 47 - Siracusa;BAMSA010;Carrer de Siracusa, 39 - 51;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.379936;2.189115; 08-0193-011 ;B:SM 59- Barceloneta Centre;BAMSA011;Carrer Escuder, 1;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.374588;2.142870; 08-0193-012 ;B:SM 45 - Vilardell;BAMSA012;Carrer de Vilardell, 20;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.385727;2.142850; 08-0193-013 ;B:SM 52 - Tarradelles-Entença;BAMSA013;Avinguda  de Josep Tarradellas, 64;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.384087;2.142749; 08-0193-014 ;B:SM 44 - Tarradelles-Nicaragua;BAMSA014;Avinguda  de Josep Tarradellas, 46;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.391087;2.147544; 08-0193-015 ;B:SM 53 - Londres;BAMSA015;Carrer de Londres, 55;Barcelona;08;Barcelona;0193;1;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.3815475;2.1701660999999604; 08-0193-017 ;B:SM 5 - Boqueria;BSM001;Carrer de les Floristes de la Rambla-Plaça Gardunya 8S;Barcelona;08;Barcelona;0193;9;cotxe;93.302.87.45;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-01/laboqueria-cat.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.407211;2.151497; 08-0193-018 ;B:SM 39 - Torrent de l'Olla;BSM002;Carrer del Torrent de l'Olla, 221;Barcelona;08;Barcelona;0193;3;cotxe;93.218.09.42;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-04/torrent-de-lolla-2003-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.401408;2.133986; 08-0193-019 ;B:SM 12 - Ferran Casablancas;BSM003;Carrer de Josep Balari, 9;Barcelona;08;Barcelona;0193;3+1;cotxe i moto;93.417.93.56;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-02/ferran-casablancas-2015-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.389954;2.128284; 08-0193-020 ;B:SM 11 - Flos i Calcat;BSM004;Carrer de Flos i Calcat, 2;Barcelona;08;Barcelona;0193;3+1;cotxe i moto;93.205.22.60;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-02/flos-i-calcat-2025-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.406731;2.133691; 08-0193-021 ;B:SM 27 - Plaça Bonanova;BSM005;Plaça de la Bonanova, 12;Barcelona;08;Barcelona;0193;3+1;cotxe i moto;93.418.93.85;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-03/pl-bonanova-2042-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.411148;2.174359; 08-0193-022 ;B:SM 2 - Avinguda Gaudí;BSM006; Carrer dels Castillejos, 330 (E1), Carrer de Cartagena, 319 (E2);Barcelona;08;Barcelona;0193;3+1;cotxe i moto;93.435.17.46;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-01/avinguda-gaudi.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.384186;2.122279; 08-0193-023 ;B:SM 38 - Tanatori Les Corts;BSM007;Avinguda  de Joan XXIII, 23 - 25;Barcelona;08;Barcelona;0193;2+2;cotxe i moto;93.339.72.16;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-04/tanatori-les-corts-2311-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.372120;2.156625; 08-0193-024 ;B:SM 7 - Ciutat del Teatre;BSM008;Carrer de la França Xica, 35;Barcelona;08;Barcelona;0193;3;cotxe;93.424.61.60;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-01/ciutat-del-teatre.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.426834;2.184219; 08-0193-025 ;B:SM 8 - Concepció Arenal;BSM009;Carrer de Concepción Arenal, 156;Barcelona;08;Barcelona;0193;3+1;cotxe i moto;93.340.60.95;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-01/concepcio-arenal.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.380864;2.183077; 08-0193-026 ;B:SM 23 - Moll de la Fusta;BSM010;Carrer de l'Ictineu;Barcelona;08;Barcelona;0193;4+1;cotxe i moto;93.221.50.15;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-03/moll-de-la-fusta-2004-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.402470;2.204062; 08-0193-027 ;B:SM 4 - Bilbao-Llull;BSM011;Carrer de Bilbao, 24;Barcelona;08;Barcelona;0193;3+1;cotxe i moto;93.309.77.55;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-01/bilbao-llull-2019.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.4067;2.2184; 08-0193-028 ;B:SM 13 - García Fària;BSM012;Passeig de Garcia Fària, 71;Barcelona;08;Barcelona;0193;2;cotxe;93.356.09.17;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-02/garcia-faria2406-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.386972;2.197056; 08-0193-029 ;B:SM 19 - Marina Port;BSM013;Carrer de la Marina, 13-17;Barcelona;08;Barcelona;0193;7+2;cotxe i moto;93.221.00.14;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-02/marina-port-2022-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.394238;2.181891; 08-0193-030 ;B:SM 10 - Estació Barcelona-Nord;BSM014;Carrer d'Alí Bei, 54;Barcelona;08;Barcelona;0193;4+4;cotxe i moto;93.265.81.64;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-01/estacio-barcelona-nord.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.394009;2.115265; 08-0193-031 ;B:SM 20 - Marques de Mulhacen;BSM015;Carrer de Marquès de Mulhacén, 49-51;Barcelona;08;Barcelona;0193;6+2;cotxe i moto;93.205.02.09;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.372299;2.153134; 08-0193-032 ;B:SM 35 - Rius i Taulet;BSM016;Avinguda  de Rius i Taulet, 4-12;Barcelona;08;Barcelona;0193;3+3;cotxe i moto;93.423.53.61;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-04/rius-i-taulet-2000-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.3885;2.1983; 08-0193-033 ;B:SM 17 - Litoral Port;BSM017;Avinguda  del Litoral, 34;Barcelona;08;Barcelona;0193;3;cotxe;93.409.20.21;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-02/litoral-port-2023-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.4053;2.1429; 08-0193-034 ;B:SM 22 - Mitre Putxet;BSM018;Ronda General Mitre, 203;Barcelona;08;Barcelona;0193;2;cotxe;93.212.13.43;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-03/mitre-putxet-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.4274;2.1772; 08-0193-035 ;B:SM 16 - Illa Borbó;BSM019;Carrer de Ramon Albó ,77;Barcelona;08;Barcelona;0193;1+1;cotxe i moto;93.408.56.44;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-02/illaborbo2036.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.40316547542533;2.189422845840454; 08-0193-036 ;B:SM 3 - Badajoz -Glòries;BSM020;Carrer de Badajoz, 168;Barcelona;08;Barcelona;0193;3+2;cotxe i moto;93.328.49.49;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-01/badajozglories.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.405746;2.162722; 08-0193-037 ;B:SM 28 - Plaça Joanic;BSM021;Carrer de l'Escorial, 1 - Pl. Joanic, 1;Barcelona;08;Barcelona;0193;3+1;cotxe i moto;93.284.63.45;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-03/pl-joanic-2040-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.442055;2.177675; 08-0193-038 ;B:SM 31 - Plaça Francesc Layret;BSM022;Via Júlia, 95;Barcelona;08;Barcelona;0193;3+1;cotxe i moto;93.359.39.56;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-04/francesc-layret-2046-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.399815;2.123474; 08-0193-039 ;B:SM 32 - Porta de Sarrià;BSM023;Carrer de Salvador Mundí, 17;Barcelona;08;Barcelona;0193;2+1;cotxe i moto;93.280.17.52;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-04/porta-de-sarria-2050-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.430428;2.187965; 08-0193-040 ;B:SM 36 - Sant Andreu Teatre;BSM024;Carrer de les Monges, 2;Barcelona;08;Barcelona;0193;2+1;cotxe i moto;93.311.49.01;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-04/sant-andreu-teatre-sat-2051-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.4092;2.1681; 08-0193-041 ;B:SM 18 - Marina Gracia;BSM025;Carrer de la Marina, 345;Barcelona;08;Barcelona;0193;4+2;cotxe i moto;93.450.04.49;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-02/marina-gracia-2027-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.385662;2.193913; 08-0193-042 ;B:SM 25 - P.R.Biomèdica;BSM026;Carrer del Doctor Aiguader, 88;Barcelona;08;Barcelona;0193;5+2;cotxe i moto;93.409.20.21;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-03/p-r-biomedica-2030-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.413015;2.221156; 08-0193-043 ;B:SM 30 - Plaça del Fòrum ;BSM027;Carrer del Camp de la Bota 4C, - Plaça Ernest Narcís i Roca;Barcelona;08;Barcelona;0193;4+2;cotxe i moto;93.356.11.99;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-03/pl-forum-2033-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.416515;2.180421; 08-0193-044 ;B:SM 26 - Pg. Maragall (C.A.P.);BSM028;Passeig  de Maragall, 54;Barcelona;08;Barcelona;0193;4+2;cotxe i moto;93.435.10.39;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-03/maragall-2039-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.392246;2.128751; 08-0193-045 ;B:SM 9 - Cotxeres de Sarrià;BSM029;Passeig de Manuel Girona, 77;Barcelona;08;Barcelona;0193;4+2;cotxe i moto;93.280.27.40;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-01/cotxeres-de-sarria.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.396853;2.126718; 08-0193-046 ;B:SM 6 -  Cardenal Sentmenat - Vergós;BSM030;Carrer del Cardenal de Sentmenat, 8 ;Barcelona;08;Barcelona;0193;3+3;cotxe i moto;93.280.20.18;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-01/cardenal-sentmenat-vergos-2009-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.382737;2.194412; 08-0193-047 ;B:SM 15 - Hospital del Mar;BSM031;Passeig  Marítim de la Barceloneta, 23-31;Barcelona;08;Barcelona;0193;6+3;cotxe i moto;93.221.05.00;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-02/hospital-del-mar-2020-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.399536;2.185355; 08-0193-048 ;B:SM 29 - Plaça de les Arts - TNC;BSM032;Carrer de Padilla, 159;Barcelona;08;Barcelona;0193;4+2;cotxe i moto;93.245.10.93;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-03/pl-de-les-arts-2028-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.3744;2.1597; 08-0193-049 ;B:SM 33 - Plaça Navas;BSM033;Carrer de Jaume Fabra, 12;Barcelona;08;Barcelona;0193;3+2;cotxe i moto;93.329.94.74;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-04/placanavases.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.449138;2.190748; 08-0193-050 ;B:SM 41 - Galicia;BSM034;Carrer de Galicia, 16;Barcelona;08;Barcelona;0193;2;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.459612;2.175628; 08-0193-051 ;B:SM 42 - Ciutat Meridiana;BSM035;Carrer dels Rasos de Peguera, 51 S;Barcelona;08;Barcelona;0193;3;cotxe o moto;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;MENNEKES.F+Schuko;41.4033;2.152327; 08-0193-052 ;B:SM 14 - Gràcia motos;BSM036;Carrer Gran de Gràcia, 190;Barcelona;08;Barcelona;0193;2;moto;93.415.57.53;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-02/gracia-motos-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.4047;2.1896; 08-0193-053 ;B:SM 24 - Ona Glòries;BSM037;Carrer de la Ciutat de Granada, 173-175;Barcelona;08;Barcelona;0193;4;cotxe;93.309.23.45;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-03/ona-glories-2026-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.4044;2.1972; 08-0193-054 ;B:SM 34 - Rambla Poblenou;BSM038;Rambla del Poblenou, 130;Barcelona;08;Barcelona;0193;3;cotxe;93.309.42.79;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-04/ramblapoblenou2053es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko; 41.388797 ;2.192651; 08-0193-016 ;B:SM 40 - Wellington - Zoo;BSM039;Carrer de Ramon Trias Fargas, 19;Barcelona;08;Barcelona;0193;1;cotxe;93.225.96.89;7:30-21:30h;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-04/wellington-zoo-2405-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.420770;2.151564; 08-0193-055 ;B:SM 43 - Salvador Allende;BSM040;Plaça de Salvador Allende;Barcelona;08;Barcelona;0193;4;cotxe;;;
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.426239;2.143323; 08-0193-056 ;B:SM 37 - Sant Genís Vall d'Hebrón;BSM041;Passeig de la Vall d'Hebrón, 138-176;Barcelona;08;Barcelona;0193;1;cotxe;93.428.44.03;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-04/sant-genis-vall-dhebron-2034-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.404900;2.177290; 08-0193-057 ;B:SM 21 - Mercat Sagrada Família;BSM042;Carrer de Mallorca, 425-433;Barcelona;08;Barcelona;0193;1;cotxe;93.436.51.55;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-03/mercat-sagrada-familia-2307-es.html
B:SM Serveis Municipals;APARCAMENT PUBLIC ;NORMAL;Schuko;41.403202;2.196150; 08-0193-058 ;B:SM 1 - Almogàvers-Llacuna;BSM043;Carrer de la Llacuna, 101, Carrer de Sancho d'Àvila, 72;Barcelona;08;Barcelona;0193;1;cotxe;93.309.38.76;;http://www.aparcamentsbsm.cat/index.php/fichas-xarxa-01/almogavers-llacuna-2308-es.html
GAICU;VIA PUBLICA ;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.39347;2.20446; 08-0193-059 ;EdRR-Vil·la Olimpica-ES Repsol-McDonald's (DC50kW AC43kW);FC001;Avinguda del Litoral,49,  Sortida 23- Carrer de Badajoz;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.401313;2.122488; 08-0194-154 ;EdRR-Via Augusta-Bonanova (DC50kW AC43kW);FC002;Via Augusta, 352;Barcelona;08;Barcelona;0194;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.43101;2.18339; 08-0193-060 ;EdRR-Estació Sants, Ap. Zona Autobusos (DC50kW AC43kW);FC003;Carrer Viriat, 5-23;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.415125;2.136311; 08-0193-061 ;EdRR-Alfons Comín-Vallcarca (DC50kW AC43kW) ;FC004;Plaça Alfons Comín, 12- Isaac Newton;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.40646;2.15223; 08-0193-062 ;EdRR-Torrent de l'Olla (DC50kW AC43kW);FC005;Carrer Torrent de l'Olla, 203;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.44128;2.16499; 08-0193-063 ;EdRR-Mercat Canyelles-Rda Dalt (DC50kW AC43kW);FC006;Via Favència, 21;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.414478;2.172243; 08-0193-064 ;EdRR-Mas Casanova - H Sant Pau (DC50kW AC43kW);FC007;Carrer de Mas Casanova, 69;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
