PROMOTOR-GESTOR;ACCES;TIPUS VELOCITAT;TIPUS CONNEXIÓ;LATITUD;LONGITUD;IDENTIFICADOR;DESIGNACIÓ-DESCRIPTIVA;IDE PDR;ADREÇA;PROVINCIA;CODIPROV;MUNICIPI;CODIINE;NPLACES ESTACIÓ;TIPUS VEHICLE;TELEFON;HORARI;INFORMACIÓ ADICIONAL
GAICU;VIA PUBLICA ;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.414478;2.183459; 08-0193-065 ;EdRR-Meridiana-Estació BUS (DC50kW AC43kW);FC008;Avinguda Meridiana, 400E;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.404770;2.174794; 08-0193-066 ;EdRR-Sagrada Família-Provença -KFC (DC50kW AC43kW);FC009;Carrer Provença, 447;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.388226;2.169769; 08-0193-067 ;EdRR-Passeig de Gràcia-Casp (DC50kW AC43kW);FC010;Passeig de Gràcia, 3;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.374847;2.171055; 08-0193-155 ;EdRR-Seu Endesa REE-TRYP APOLO  (DC50kW AC43kW);FC011;Avinguda  Paral·lel, 55;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.393773;2.149196; 08-0193-156 ;EdRR-Diagonal Aribau  (DC50kW AC43kW);FC012;Avinguda Diagonal, 445-447;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
MERCABARNA;VIA PUBLICA;FORA DE SERVEI;CCS Combo2+ChadeMO+MENNEKES.M;41.331131;2.115544; 08-0193-170 ;EdRR- Mercabarna (DC50kW AC43kW);FC013;Aparcament Mercabarna;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA;FORA DE SERVEI;CCS Combo2+ChadeMO+MENNEKES.M;41.383084;2.182858; 08-0193-171 ;EdRR-Pla de Palau  (DC50kW AC43kW);FC014;Pla de Palau, 4;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA;FORA DE SERVEI;CCS Combo2+ChadeMO+MENNEKES.M;41.432965;2.203728; 08-0193-172 ;"EdRR-URBASER Fra Juniper Serra (DC50kW AC43kW)
";FC015;Fra Juniper Serra,  59;Barcelona;08;Barcelona;0193;1;cotxe;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.381420709493625 ;2.1819696575403214; 08-0193-068 ;19 AjBCN-Endesa-Correus-Via Laietana;LC001;Plaça Antoni Lòpez,  s/n;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
AEB;VIA PUBLICA -VORERA;NORMAL;Schuko;41.38206874078276;2.1916725486516953; 08-0193-069 ;87 AjBCN-ETRA COBRA (Vorera Associació SEBA);LC002;Passeig de Salvat Papasseit, 15 - Carrer Ginebra;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.393948;2.156007; 08-0193-070 ;22 AjBCN-Endesa;LC003;Carrer de Còrsega, 264;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.402999497099266;2.165665850043297; 08-0193-071 ;12 AjBCN-Endesa;LC004;Carrer Indústria, 19 - Passeig de Sant Joan;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
AEB;VIA PUBLICA;NORMAL;Schuko;41.396236;2.182190; 08-0193-072 ;91 AjBCN-ETRA COBRA;LC005;Carrer d'Ausiàs March, 118;Barcelona;08;Barcelona;0193;2;cotxe i moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.387074;2.171420; 08-0193-073 ;23 AjBCN-Endesa Fontanella-Pl.Catalunya;LC006;Carrer de Fontanella, 1;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
AEB;VIA PUBLICA;NORMAL;Schuko;41.394226;2.169715; 08-0193-074 ;88 AjBCN-ETRA COBRA Bruc-Consell de Cent;LC007;Carrer del Bruc, 84;Barcelona;08;Barcelona;0193;2;cotxe i moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.38925538477269;2.1613210067152977; 08-0193-075 ;28 AjBCN-Endesa-Aragó-Pl.Letamendi;LC008;Plaça del Dr. Letamendi, 30-33;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
AEB;VIA PUBLICA;NORMAL;Schuko;41.359982;2.133193; 08-0193-076 ;89 AjBCN-ETRA-COBRA;LC009;Carretera del Prat, 42;Barcelona;08;Barcelona;0193;2;cotxe i moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.380928;2.142103; 08-0193-077 ;25 AjBCN-Endesa-Sants;LC010;Avinguda  de Josep Tarradellas, 1;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
AEB;VIA PUBLICA;NORMAL;Schuko;41.381355;2.129424; 08-0193-078 ;90 AjBCN-ETRA-COBRA Figols, Jardins Drs.Dolsa;LC011;Carrer de Fígols, 6;Barcelona;08;Barcelona;0193;2;cotxe i moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.407269;2.138413; 08-0193-079 ;16 AjBCN-Endesa;LC012;Carrer de Balmes,422 - Carrer de Castanyer;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.392296; 2.132156; 08-0193-080 ;15 AjBCN-Endesa Sarrià-Ricard Villa;LC013;Avinguda  de Sarrià, 130;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
AEB;VIA PUBLICA;NORMAL;Schuko;41.394203;2.123794; 08-0193-081 ;93 AjBCN-ETRA-COBRA;LC014;Carrer d'Osi, 4;Barcelona;08;Barcelona;0193;2;cotxe i moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.413960;2.142913; 08-0193-082 ;01 AjBCN-Endesa-Clinica Delfos;LC015;Avinguda de Vallcarca, 154;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
AEB;VIA PUBLICA;NORMAL;Schuko;41.406525;2.152333; 08-0193-083 ;92 AjBCN-ETRA COBRA  Torrent de l'Olla;LC016;Carrer del Torrent de l'Olla, 222;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.444744;2.174166; 08-0193-084 ;04 AjBCN-Endesa;LC017;Via Favència, 169 - Almansa;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.43888220469643;2.1813661605119705; 08-0193-085 ;09 AjBCN-Endesa;LC018;Carrer Rio de Janeiro, 81 - Passeig Valldaura;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.423615;2.179456; 08-0193-086 ;11 AjBCN-Endesa Garcilaso;LC019;Carrer de Garcilaso, 204;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
AEB;VIA PUBLICA;NORMAL;Schuko;41.420052;2.181559; 08-0193-087 ;95 AjBCN-ETRA-COBRA Maragall-Olesa;LC020;Plaça de Maragall, 21;Barcelona;08;Barcelona;0193;2;cotxe i moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.408447;2.202893; 08-0193-088 ;08 AjBCN-Endesa;LC021;Carrer de Cristóbal de Moura,24 - Carrer de Bac de Roda;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.41161975311658;2.2185080498456955; 08-0193-089 ;06 AjBCN-Endesa-Forum-RamblaPrim;LC022;Rambla de Prim, 19;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.4200135;2.20166990000007; 08-0193-090 ;10 AjBCN-Endesa Guipúscoa;LC023;Rambla de Guipúscoa, 103-105;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
22@;VIA PUBLICA;NORMAL;Schuko;41.396897;2.200017; 08-0193-091 ;29 AjBCN-22@ Ciutat de Granada;LC024;Carrer de la Ciutat de Granada, 17;Barcelona;08;Barcelona;0193;1;cotxe i moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
22@;VIA PUBLICA;NORMAL;Schuko;41.396934;2.199915; 09-0193-092 ;30 AjBCN-22@ Ciutat de Granada;LC025;Carrer de la Ciutat de Granada, 19;Barcelona;09;Barcelona;0193;1;cotxe i moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.37533580948218;2.130439728498459; 08-0193-093 ;18 AjBCN-Endesa;LC026;Rambla Badal, 165 - Carrer de Sants;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.374847;2.171055; 08-0193-094 ;27 AjBCN-Endesa REE-TRYP APOLO;LC027;Avinguda  Paral·lel, 55;Barcelona;08;Barcelona;0193;2;cotxe i moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;DESMANTELLADA;Schuko;41.37793880565255;2.1211542561650276; 08-0193-095 ;17 AjBCN-Endesa;LC028;Aristides Maillol,1 - Travessera de les Corts;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.388088;2.107004; 08-0193-096 ;21 AjBCN-Endesa;LC029;Carretera d'Esplugues, 52 - Carrer Eduard Toldra;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.397507;2.119605; 08-0193-097 ;05 AjBCN-Endesa Domínguez Miralles- J.V.Foix;LC030;Avinguda Josep Vicenç Foix, 86;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.429535;2.158481; 08-0193-098 ;02 AjBCN-Endesa;LC031;Carrer de Lisboa, 7-11;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.434910;2.148409; 08-0193-099 ;03 AjBCN-Endesa Vall d'Hebron;LC032;Arquitecte Moragas,31 - Avinguda  Can Marcet,36;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.442436;2.197319; 08-0193-100 ;07 AjBCN-Endesa La Maquinista;LC033;Carrer República Dominicana - Carrer de Potosí;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Endesa;VIA PUBLICA;NORMAL;Schuko;41.390945;2.196515; 08-0193-101 ;13 AjBCN-Endesa;LC034;Avinguda  d'Icària, 145 - Carrer de Rosa Censat, 14;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
IBERDROLA SERVICIOS ENERGETICOS, SAU;VIA PUBLICA;DESMANTELLADA;Schuko;41.379547;2.187588; 08-0193-102 ;086 MOBECPOINT- PORT VELL;LC035;Passeig de Joan de Borbó, 22 - Carrer de la Maquinista;Barcelona;08;Barcelona;0193;6;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
IBERDROLA SERVICIOS ENERGETICOS, SAU;VIA PUBLICA;DESMANTELLADA;Schuko;41.385643;2.174869; 08-0193-103 ;XXX MOBECPOINT- PLAÇA DELS PEIXOS;LC036;Carrer Duran i Bas, 9 - Plaça del Peixos,1;Barcelona;08;Barcelona;0193;6;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
IBERDROLA SERVICIOS ENERGETICOS, SAU;VIA PUBLICA;NORMAL;Schuko;41.385166;2.116051; 08-0193-104 ;084 MOBECPOINT-ETSEIB;LC037;Carrer de Pasqual i Vila 22 - Avinguda  Diagonal;Barcelona;08;Barcelona;0193;6;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
IBERDROLA SERVICIOS ENERGETICOS, SAU;VIA PUBLICA;NORMAL;Schuko;41.3954372;2.103586500000006; 08-0193-105 ;108 MOBECPOINT-IESE Pearson;LC038;Avinguda  de Pearson, 19;Barcelona;08;Barcelona;0193;10;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
IBERDROLA SERVICIOS ENERGETICOS, SAU;VIA PUBLICA;NORMAL;Schuko;41.405085;2.207517; 08-0193-106 ;085 MOBECPOINT- SCHNEIDER ELECTRIC;LC039;Carrer de Llull, 285;Barcelona;08;Barcelona;0193;6;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
IBERDROLA SERVICIOS ENERGETICOS, SAU;VIA PUBLICA;NORMAL;Schuko;41.4064;2.2012; 08-0193-107 ;123 MOBECPOINT-Hotel Me;LC040;Carrer de Lope de Vega, 158 - Carrer Pere IV;Barcelona;08;Barcelona;0193;9;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;NORMAL;Schuko;41.393659;2.148857; 08-0193-159 ;Lateral-Mar Diagonal (Casanova-Muntaner) 1;LC041;Avinguda Diagonal, 449;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;NORMAL;Schuko;41.393660;2.148858; 08-0193-160 ;Lateral-Mar Diagonal (Casanova-Muntaner) 2;LC042;Avinguda Diagonal, 449;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;NORMAL;Schuko;41.394501;2.152312; 08-0193-161 ;Lateral-Mar Diagonal (Aribau-Enric Granados) 1;LC043;Avinguda Diagonal, 429;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;NORMAL;Schuko;41.394502;2.152313; 08-0193-162 ;Lateral-Mar Diagonal (Aribau-Enric Granados) 2;LC044;Avinguda Diagonal, 429;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;NORMAL;Schuko;41.396281;2.159284; 08-0193-163 ;Lateral-Mar Diagonal (Còrsega) 1;LC045;Avinguda Diagonal, 387;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;NORMAL;Schuko;41.396282;2.159285; 08-0193-164 ;Lateral-Mar Diagonal (Còrsega) 2;LC046;Avinguda Diagonal, 387;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;NORMAL;Schuko;41.393227;2.145783; 08-0193-165 ;Lateral-Muntanya Diagonal (Travessera Gràcia) 1;LC047;Avinguda Diagonal, 598;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;NORMAL;Schuko;41.393228;2.145784; 08-0193-166 ;Lateral-Muntanya Diagonal (Travessera Gràcia) 2;LC048;Avinguda Diagonal, 598;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;NORMAL;Schuko;41.395304;2.153848; 08-0193-167 ;Lateral-Muntanya Diagonal (Balmes-Tusset) 1;LC049;Avinguda Diagonal, 508-510;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;NORMAL;Schuko;41.395305;2.153849; 08-0193-168 ;Lateral-Muntanya Diagonal (Balmes-Tusset) 2;LC050;Avinguda Diagonal, 508-510;Barcelona;08;Barcelona;0193;2;moto;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;semiRAPID i NORMAL;MENNEKES.F+Schuko;41.406037;2.192503; 08-0193-109 ;XX (eDUM)-El Parc i la Llacuna (7.4kW);QC001;Carrer de la Llacuna, 149;Barcelona;08;Barcelona;0193;2;mercaderies;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;semiRAPID i NORMAL;MENNEKES.F+Schuko;41.433956;2.192101; 08-0193-110 ;94 (eDUM)-Sant Adrià - Pl. Can Fabra (7.4kW);QC002;Carrer de Sant Adrià, 21;Barcelona;08;Barcelona;0193;2;mercaderies;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;semiRAPID;MENNEKES.F;41.37544422780801;2.1890386193990707; 08-0193-111 ;20 (eTAXI)-Barceloneta - Joan de Borbó (7.4kW);QC003;Passeig Joan de Borbó - Carrer de la Drassana, 1;Barcelona;08;Barcelona;0193;2;taxi;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
