PROMOTOR-GESTOR;ACCES;TIPUS VELOCITAT;TIPUS CONNEXIÓ;LATITUD;LONGITUD;IDENTIFICADOR;DESIGNACIÓ-DESCRIPTIVA;IDE PDR;ADREÇA;PROVINCIA;CODIPROV;MUNICIPI;CODIINE;NPLACES ESTACIÓ;TIPUS VEHICLE;TELEFON;HORARI;INFORMACIÓ ADICIONAL
GAICU;VIA PUBLICA ;semiRAPID;MENNEKES.F;41.393005;2.146561; 08-0193-112 ;24 (eTAXI)-Villarroel- Diagonal (7.4kW);QC004;Carrer de Villarroel,277-Avinguda  Diagonal;Barcelona;08;Barcelona;0193;2;taxi;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;semiRAPID;MENNEKES.F;41.406959089343644;2.218313254415989; 08-0193-113 ;96 (eTAXI) -Garcia i Fària - Josep Pla (7.4kW);QC005;Carrer Josep Pla-Passeig Garcia Fària, 87;Barcelona;08;Barcelona;0193;2;taxi;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
GAICU;VIA PUBLICA ;semiRAPID;MENNEKES.F;41.375233;2.151765; 08-0193-114 ;26 (eTAXI)- Llançà - Paral·lel (7.4kW);QC006;Carrer de Llançà, 3 - Avinguda  del Paral·lel ;Barcelona;08;Barcelona;0193;2;taxi;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;semiRAPID;MENNEKES;41.393688;2.148970; 08-0193-157 ;(eDUM)  Lateral-Mar Diagonal (Casanova-Muntaner) (7-8kW);QC007;Avinguda Diagonal, 449;Barcelona;08;Barcelona;0193;2;mercaderies;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
BIMSA;VIA PUBLICA;semiRAPID;MENNEKES;41.395370;2.153832; 08-0193-158 ;(eDUM)  Lateral-Muntanya Diagonal (Balmes-Tusset) (7-12kW);QC008;Avinguda Diagonal, 508;Barcelona;08;Barcelona;0193;2;mercaderies;93.291.41.50;24h;https://w30.bcn.cat/APPS/portaltramits/portal/channel/default.html?&stpid=20100001027&style=empresa
Ajuntament d'Alella;VIA PUBLICA;NORMAL;Schuko;41.49187;2.295535; 08-0039-001 ;Riera Fosca-Riera Alella;;Riera Fosca-Riera Alella;Barcelona;08;Alella;0039;2;;;;
ENGESTUR;APARCAMENT CC;NORMAL;Schuko;41.452527719;2.249290201; 08-0155-001 ;CC BCN-El Viver;;Avinguda  President Companys, 3;Barcelona;08;Badalona;0155;6;;;;
ENGESTUR;APARCAMENT CC;NORMAL;Schuko;41.454780677;2.246644505; 08-0155-002 ;CC BCN-Manel Valls;;Plaça Manel Valls;Barcelona;08;Badalona;0155;6;;;;
ENGESTUR;APARCAMENT CC;NORMAL;Schuko;41.454699911;2.243362333; 08-0155-003 ;CC BCN-Illa Central;;Avinguda  Martí Pujol;Barcelona;08;Badalona;0155;6;;;;
ENGESTUR;APARCAMENT CC;NORMAL;Schuko;41.443979302;2.238902041; 08-0155-004 ;CC BCN-Països Catalans;;Plaça dels Països Catalans;Barcelona;08;Badalona;0155;6;;;;
SUZUKA ZERO;CONCESSIONARI (PRIVAT) ;NORMAL;Schuko;41.4425;2.233888889; 08-0155-005 ;Suzuka Zero;;Carrer Baldomero Solà 202-204;Barcelona;08;Badalona;0155;1;cotxe i moto;93.460.14.10;DL-DV Horari Comercial;
MOBILITAT-IBERDROLA;VIA PUBLICA (MOBECPOINT);NORMAL;Schuko;41.459165763709166;2.2288499772548676; 08-0155-007 ;MOBECPOINT-Institut Gaudí Construcció;;Avinguda Comunitat Europea;Barcelona;08;Badalona;0155;1;moto;;;
IBIL;APARCAMENT CC (IBIL);semiRAPID i NORMAL;MENNEKES+Schuko;41.508264;2.138665; 08-2520-001 ;IBIL-CC Baricentro (11kW);;Carretera N-150 km 6,7  (Pstg.Sagrera);Barcelona;08;Barberà del Vallès;2520;2;cotxe i moto;;;
MOBECHOTEL-IBERDROLA;VIA PUBLICA;NORMAL;Schuko;41.411739;2.219399; 08-0193-108 ;124 MOBECPOINT-Hotel Zero;;Plaça de Llevant ;Barcelona;08;Barcelona;0193;10;moto;;;
El Corte Inglés;APARCAMENT CC;NORMAL;Schuko;41.387627;2.128022; 08-0193-115 ;98 El Corte Inglés;;Avinguda Diagonal, 617;Barcelona;08;Barcelona;0193;3;cotxe;;;
HOTEL NH CONSTANZA;HOTEL;NORMAL;Schuko;41.3893292;2.166049599999951; 08-0193-118 ;HOTEL NH CALDERON;;Rambla de Catalunya, 26;Barcelona;08;Barcelona;0193;1;;93.301.00.00;;
HOTEL NH CONSTANZA;HOTEL;NORMAL;Schuko;41.388790;2.136332; 08-0193-119 ;103 HOTEL NH CONSTANZA;;Carrer de Déu i Mata, 69;Barcelona;08;Barcelona;0193;1;cotxe;;;
HOTEL NH CONSTANZA;HOTEL;NORMAL;Schuko;41.38455;2.1376712999999654; 08-0193-120 ;HOTEL NH NUMANCIA;;Carrer de Numància, 74;Barcelona;08;Barcelona;0193;1;;93.322.44.51;;
HOTEL NH CONSTANZA;HOTEL;NORMAL;Schuko;41.3915983 ;2.177850499999977; 08-0193-121 ;HOTEL NH PODIUM;;Carrer de Bailén, 4-6;Barcelona;08;Barcelona;0193;1;;93.265.02.02;;
Interparking;APARCAMENT PUBLIC;NORMAL;Schuko;41.378017;2.176001; 08-0193-122 ;105 Interparking Rambla Plç.Colon;;Rambla de Santa Mònica, 20;Barcelona;08;Barcelona;0193;2;cotxe;;;
Interparking;APARCAMENT CC;NORMAL;Schuko;41.392826;2.163384; 08-0193-123 ;104 Interparking Boulevard Rosa;;Carrer de València 270;Barcelona;08;Barcelona;0193;2;cotxe;;;
Melià BCN;HOTEL;NORMAL;Schuko;41.390865;2.141604; 08-0193-125 ;Melià BCN;;Avinguda  Sarrià, 50;Barcelona;08;Barcelona;0193;2;cotxe;;;
Parc cientific;APARCAMENT PUBLIC;NORMAL;Schuko;41.381573;2.114353; 08-0193-126 ;110 Parc cientific;;Avinguda del Dr. Gregorio Marañón, 8;Barcelona;08;Barcelona;0193;13;cotxe i moto;;;
Parking Abart;APARCAMENT PUBLIC;NORMAL;Schuko;41.396271;2.149651; 08-0193-127 ;111 Parking Abart;;Travessera de Gràcia, 53-65;Barcelona;08;Barcelona;0193;1;cotxe i moto;;;
REGESA;APARCAMENT PUBLIC;NORMAL;Schuko;41.429783;2.172896; 08-0193-128 ;REGESA Paul Claudel;;Plaça de Paul Claudel, s/n;Barcelona;08;Barcelona;0193;4;cotxe;;;
REGESA;APARCAMENT PUBLIC;NORMAL;Schuko;41.418510;2.186116; 08-0193-129 ;74 REGESA;;Plaça de Ferran Reyes, 9;Barcelona;08;Barcelona;0193;4;cotxe;;;
REGESA;APARCAMENT PUBLIC;NORMAL;Schuko;41.420441;2.180899; 08-0193-130 ;75 REGESA;;Plaça de Maragall, 1;Barcelona;08;Barcelona;0193;4;cotxe;;;
REGESA;APARCAMENT PUBLIC;NORMAL;Schuko;41.392242;2.139655; 08-0193-131 ;72 REGESA;;Plaça de Wagner, s/n;Barcelona;08;Barcelona;0193;4;cotxe;;;
SABA;APARCAMENT PUBLIC;NORMAL;Schuko;41.391895;2.169057; 08-0193-133 ;76 SABA;;Carrer de la Diputació, 286;Barcelona;08;Barcelona;0193;2;cotxe;;;
SABA;APARCAMENT PUBLIC;NORMAL;Schuko;41.387398;2.168515; 08-0193-134 ;77 SABA;;Rambla de Catalunya, 15;Barcelona;08;Barcelona;0193;2;cotxe;;;
SABA;APARCAMENT PUBLIC;NORMAL;Schuko;41.389408;2.183425; 08-0193-135 ;78 SABA;;Passeig Lluís Companys, 2;Barcelona;08;Barcelona;0193;4;cotxe;;;
SABA;APARCAMENT PUBLIC;NORMAL;Schuko;41.385239;2.176462; 08-0193-136 ;79 SABA Mercat Sta.Caterina;;Avinguda  de la Catedral, 8;Barcelona;08;Barcelona;0193;2;moto;;;
SABA;APARCAMENT PUBLIC;NORMAL;Schuko;41.411869;2.132823; 08-0193-137 ;80 SABA Cosmocaixa ;;Carrer dels Quatre Camins, 89;Barcelona;08;Barcelona;0193;2;cotxe;;;
SABA;APARCAMENT PUBLIC;NORMAL;Schuko;41.393417;2.107020; 08-0193-138 ;81 SABA;;Plaça de l'Escultor Ramir Rocamora - Avinguda  Pearson, 21;Barcelona;08;Barcelona;0193;2;cotxe;;;
Servei Estació;APARCAMENT CC;NORMAL;Schuko;41.391502;2.164304; 08-0193-139 ;112 Servei Estació;;Carrer d'Aragó, 268;Barcelona;08;Barcelona;0193;1;cotxe;;;
SERVICIOS MERIDIANA;APARCAMENT PUBLIC;NORMAL;Schuko;41.399605;2.170186; 08-0193-140 ;114 SERVICIOS MERIDIANA;;Carrer de Mallorca, 335;Barcelona;08;Barcelona;0193;6;cotxe i moto;;;
SERVICIOS MERIDIANA;APARCAMENT PUBLIC;NORMAL;Schuko;41.408394;2.177052; 08-0193-141 ;115 SERVICIOS MERIDIANA;;Carrer de Rosselló, 503-505;Barcelona;08;Barcelona;0193;4;cotxe i moto;;;
SERVICIOS MERIDIANA;APARCAMENT PUBLIC;NORMAL;Schuko;41.402645;2.202802; 08-0193-142 ;116 SERVICIOS MERIDIANA;;Passatge Saladrigas, 4-6;Barcelona;08;Barcelona;0193;6;cotxe i moto;;;
TABASA E.S. Tunel Vallvidrera;ESTACIÓ SERVEI;NORMAL;Schuko;41.433258;2.078548; 08-0193-143 ;97 TABASA E.S. Tunel Vallvidrera;;Carretera C-16, km 6,45;Barcelona;08;Barcelona;0193;4;cotxe i moto;;;
Vincipark;APARCAMENT PUBLIC;NORMAL;Schuko;41.382694;2.139639; 08-0193-144 ;Aparcament Vincipark Numància;;Carrer de Numància, 37;Barcelona;08;Barcelona;0193;3;;;;
Vincipark;APARCAMENT PUBLIC;NORMAL;Schuko;41.393803;2.138297; 08-0193-145 ;Aparcament Vincipark Ganduxer;;Carrer Ganduxer, 25-27;Barcelona;08;Barcelona;0193;4;cotxe i moto;;;
Vincipark;APARCAMENT PUBLIC;NORMAL;Schuko;41.373722;2.170482; 08-0193-146 ;Aparcament Vincipark Vilà i Vilà;;Carrer de Vilà i Vilà, 44;Barcelona;08;Barcelona;0193;3;cotxe i moto;;;
Valencia 2013;APARCAMENT PUBLIC?;NORMAL;Schuko;41.392466102;2.163201936; 08-0193-147 ;Valencia 2013;;Carrer València, 270;Barcelona;08;Barcelona;0193;1;;;;
Abertis-saba;VIA PUBLICA;NORMAL;Schuko;41.340265;2.125109; 08-0193-148 ;Seu zona franca Abertis;;Carrer numero Un;Barcelona;08;Barcelona;0193;2;cotxe i moto;;24h;
CORIO REAL ESTATE ;APARCAMENT CC;semiRAPID i NORMAL;MENNEKES.F+Schuko;41.375511;2.182206; 08-0193-149 ;CC Maremagnum ( 7.4 i 3.7kW);;Moll d'Espanya, 5;Barcelona;08;Barcelona;0193;2+3;cotxe i moto;;;
Aparcament Dr.Roig i Raventós;Parking Soterrat (P -1);NORMAL;Schuko;41.4035393;2.130069; 08-0193-150 ;Aparcament Dr.Roig i Raventós;;Carrer Dalmases, 76 B;Barcelona;08;Barcelona;0193;1;;93.567.88.88;8-22h;
IBIL;ESTACIÓ SERVEI (IBIL);RAPID;CCS Combo2+ChadeMO+MENNEKES.M;41.38266517890297;2.1063829958438873; 08-0193-152 ;IBIL-ES Seu RACC (DC50kW AC44kW);;Avinguda Diagonal 695;Barcelona;08;Barcelona;0193;1;cotxe;902.540.810;;
RENAULT (AUTANSA 3000);CONCESSIONARI (PRIVAT) ;semiRAPID i NORMAL;MENNEKES+Schuko;41.384750426;2.136414231; 08-0193-153 ;RENAULT (RETAIL GROUP - LES CORTS) (22 i 3.7kW);;Carrer del Marques de Sentmenat, 28-36;Barcelona;08;Barcelona;0193;3;cotxe;902.002.067;;
Abertis-saba;VIA PUBLICA;NORMAL;Schuko;41.340072;2.125827; 08-0193-169 ;Seu zona franca Saba;;Carrer numero Un;Barcelona;08;Barcelona;0193;2;cotxe i moto;;24h;
CC CARREFOUR MATARÓ ;APARCAMENT CC;NORMAL;Schuko;41.51978;2.421356; 08-0291-001 ;CC CARREFOUR Cabrera de Mar ;;Carretera N-II, km 644;Barcelona;08;Cabrera de Mar;0291;2;cotxe i moto;;;
Ajuntament de Cabrils;APARCAMENT PUBLIC;NORMAL;Schuko;41.526897;2.366464; 08-0305-001 ;Aparcament Concòrdia;;Carrer del Torrent Roig, 6, Aparcament;Barcelona;08;Cabrils;0305;1;cotxe i moto;;;
Ajuntament Sant Vicenç Montalt;APARCAMENT PUBLIC;NORMAL;Schuko;41.56712807840754;2.5215239077806473; 08-0327-001 ;Pèrgola FV, Aparcament N-II;;Carretara N-II, Carretera Sant Vicenç de Montalt BV-5034;Barcelona;08;Caldes d'Estrach;0327;2;cotxe i moto;;;
;APARCAMENT PUBLIC;NORMAL;Schuko;41.7239;2.4634; 08-0399-001 ;MONTSENY P Carrer Font a l'Escola;;Carrer de la Font, s/n;Barcelona;08;Campins;0399;2;cotxe o moto;93.847.50.30;;
;;NORMAL;Schuko;41.588539;2.580349; 08-0403-001 ;Aparcament Mercury;;Riera Gavarra, 12;Barcelona;08;Canet de Mar;0403;1;cotxe o moto;;;
Uriswagen;COMERÇ;NORMAL;Schuko;41.599031641727535;2.4440141022205353; 08-0752-001 ;Uriswagen BOSCH SERVICE;;Avinguda  Lluís Companys-Av de Mataró;Barcelona;08;Canyamars;0752;1;;;;
Ajuntament de Castelldefels;VIA PUBLICA;NORMAL;Schuko;41.281941;1.980239; 08-0569-001 ;Aparcament Arcadi Balaguer-Albert Einstein;;Carrer d'Arcadi Balaguer- Carrer d'Albert Einstein;Barcelona;08;Castelldefels;0569;2;cotxe i moto;;24h;
CC Anec Blau;APARCAMENT CC;NORMAL;Schuko;41.283698;1.987250; 08-0569-002 ;CC Anec Blau;;Rotonda Can Rabadà, 16;Barcelona;08;Castelldefels;0569;1;cotxe i moto;;;
Fundacio Privada Ascamm;PRIVAT;NORMAL;Schuko;41.486788901;2.12674235; 08-2665-001 ;Fundacio Privada Ascamm;;Avinguda  Universitat Autonoma, 23;Barcelona;08;Cerdanyola del Vallès;2665;1;;;;
CC Splau!;APARCAMENT CC;NORMAL;Schuko;41.348210524810646;2.0780575275421143; 08-0734-001 ;CC Splau!;;Avinguda  Baix Llobregat, 121, CC Splau!;Barcelona;08;Cornellà de Llobregat;0734;6;cotxe;;;
Ajuntament de  El Masnou;VIA PUBLICA;NORMAL;Schuko;41.477990439;2.304726294; 08-1189-001 ;Ajuntament de El Masnou;;Passeig Joan Carles I, 12;Barcelona;08;El Masnou;1189;1;;;;
Ajuntament de  El Masnou;VIA PUBLICA;FORA DE SERVEI;Schuko;41.4821;2.3229; 08-1189-002 ;Carrer de Fontanils;;Carrer Fontanils, 122;Barcelona;08;El Masnou;1189;1;cotxe o moto;;;
CC CARREFOUR El Prat;APARCAMENT CC;NORMAL;Schuko;41.335179;2.088768; 08-1691-001 ;CC CARREFOUR El Prat;;Autovia Castelldefels km 194;Barcelona;08;El Prat;1691;2;cotxe i moto;;;
REGESA;APARCAMENT PUBLIC;NORMAL;Schuko;41.306022;2.005376; 08-0898-001 ;Parking REGESA (Torre Lluch);;Carrer del Centre, 3;Barcelona;08;Gavà;0898;2;cotxe i moto;;;
CC BARNASUD;APARCAMENT CC P-1, Zona Carrefour;NORMAL;Schuko;41.296209;2.006457; 08-0898-001 ;CC BARNASUD;;Carrer del Progrés, 69 - Carrer de l'Energia, 30;Barcelona;08;Gavà;0898;2;cotxe i moto;93.662.56.56;dl-dj+dg 9:30-1:30, dv-ds 9:30-3:30;
Ajuntament de  Granollers;VIA PUBLICA;NORMAL;Schuko;41.608160167;2.287309987; 08-0961-001 ;Aparcament Can Comas;;Plaça de la Porxada, 6;Barcelona;08;Granollers;0961;3;cotxe i moto;;;
Estabanell y Pahisa;VIA PUBLICA (codiQR);NORMAL;Schuko;41.60961924;2.28509905; 08-0961-002 ;EP-Seu Estabanell y Pahisa GRN;;Carrer Rec, 22-28;Barcelona;08;Granollers;0961;1;cotxe;900.250.260;24h;http://www.e-mobilitat.cat
RENAULT (AUTOMOBILS PRUNA);CONCESSIONARI (PRIVAT) ;semiRAPID i NORMAL;MENNEKES+Schuko;41.597501673;2.264542966; 08-0961-003 ;RENAULT (AUTOMOBILS PRUNA) (22 i 3.7kW);;Carretera C-17 km 19 ;Barcelona;08;Granollers;0961;5;cotxe;;Horari Comercial;
PETROMIRALLES;ESTACIÓ SERVEI;NORMAL;Schuko;41.588905;1.6218929; 08-1022-001 ;ES PetroMiralles;;Carrer Guimaraes, 2;Barcelona;08;Igualada;1022;1;;;;
Estabanell y Pahisa;VIA PUBLICA (codiQR);NORMAL;Schuko;41.682718;2.2825619; 08-0885-001 ;EP-Estabanell y Pahisa-Antic Safareig;;Passeig del Congost - Carretera Nova;Barcelona;08;La Garriga;0885;1;cotxe;900.250.260;24h;http://www.e-mobilitat.cat
IBIL;ESTACIÓ SERVEI (IBIL);RAPID;CCS Combo2+ChadeMO+MENNEKES.M;41.596529;2.309376; 08-1810-001 ;IBIL-ES REPSOL C-352  (DC50kW AC44kW);;Carretera de Barcelona, C-352;Barcelona;08;La Roca del Vallès;1810;1;cotxe;902.540.810;;
La Roca Village;APARCAMENT (interfon);semiRAPID i NORMAL;MENNEKES+Schuko;41.610694;2.343342; 08-1810-002 ;La Roca Village;;P.I. Can Massaguer Nord;Barcelona;08;La Roca del Vallès;1810;2;cotxe i moto;;;
L'H2010;APARCAMENT CC;NORMAL;Schuko;41.374238291;2.119582102; 08-1017-001 ;CC BCN-Mercat de Collblanc;;Carrer Progrès, 33;Barcelona;08;L'Hospitalet de Llobregat;1017;6;;;;
REGESA;APARCAMENT CC;NORMAL;Schuko;41.363926804;2.127766612; 08-1017-002 ;CC BCN-Francesc Macià;;Carrer Francesc Macià;Barcelona;08;L'Hospitalet de Llobregat;1017;2;;;;
MOBECHOTEL-IBERDROLA;VIA PUBLICA (MOBECPOINT);NORMAL;Schuko;41.3552;2.1271; 08-1017-003 ;MOBECPOINT-Hotel Porta Fira;;Plaça Europa, 45-47;Barcelona;08;L'Hospitalet de Llobregat;1017;1;moto;;;
MOBILITAT-IBERDROLA;VIA PUBLICA (MOBECPOINT);NORMAL;Schuko;41.354179240094915;2.128281891345978; 08-1017-004 ;MOBECPOINT-Fira2;;Carrer de la Ciència, 49;Barcelona;08;L'Hospitalet de Llobregat;1017;1;moto;;;
Ajuntament de Llinars del Vallès;;NORMAL;Schuko;41.640184225;2.399023735; 08-1069-001 ;Ajuntament de Llinars del Vallès;;Avinguda  Pau Casals, 26;Barcelona;08;Llinars del Vallès;1069;1;;;;
Parking Pavelló municipal;APARCAMENT PUBLIC;NORMAL;Schuko;41.64082638017494;2.398894988000393; 08-1069-002 ;Parking Pavelló municipal;;Passatge Riera-Carrer Collsabadell;Barcelona;08;Llinars del Vallès;1069;1;;;;
CC CARREFOUR MANRESA;APARCAMENT CC;NORMAL;Schuko;41.7227;1.8456; 08-1136-001 ;CC CARREFOUR MANRESA;;Carrer de Joan Fuster-Avinguda Països Catalans;Barcelona;08;Manresa;1136;1;;;;
Hotel Turó de la Torre;HOTEL;NORMAL;Schuko;41.73874569186171 ;1.8412050604820251; 08-1136-002 ;Hotel Turó de la Torre;;P.I. Els Dolors, Carrer de Sallent, S/N, Torre Alberni;Barcelona;08;Manresa;1136;1;;93.873.32.86;;
RENAULT (AUTOTRANSVERSAL);CONCESSIONARI (PRIVAT) ;semiRAPID i NORMAL;MENNEKES+Schuko;41.733938038;1.839981443; 08-1136-004 ;RENAULT (AUTOTRANSVERSAL) (22 i 3.7kW);;Carretera de Vic, 225;Barcelona;08;Manresa;1136;3;cotxe;938.866.263;Horari Comercial;
Ajuntament de Manresa;VIA PUBLICA;semiRAPID i NORMAL;MENNEKES.F+Schuko;41.73682408;1.82836016; 08-1136-005 ;Escola Politècnica Superior d'Enginyeria (22 i 3.7kW);;Avinguda de les bases de Manresa-Carrer de Beltran de Castelbell;Barcelona;08;Manresa;1136;;;;;
IBIL;ESTACIÓ SERVEI (IBIL);RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;41.52801;1.8809321; 08-0765-001 ;IBIL-ES REPSOL A2 BurgerKing (DC50kW AC44kW);;Carretera C-1414, Autovia A2 km 581,5, sortida 581 dir.TGN o 582B dir.BCN;Barcelona;08;Esparreguera;0765;1;cotxe;93.777.39.57;24h;
Green & Drive Electric, S.L.;GREEN&DRIVE;NORMAL;Schuko;41.527441322;2.228490246; 08-1154-001 ;Green & Drive Electric, S.L.;;Avinguda  Piera, 22;Barcelona;08;Martorelles;1154;1;;;;
Helectra- Distribuidor;;NORMAL;Schuko;41.551017454;2.453290292; 08-1213-001 ;Helectra- Distribuidor;;Carrer de Energia 9;Barcelona;08;Mataró;1213;1;moto;;;
Helectra- Distribuidor;;NORMAL;Schuko;41.541658913;2.453139729; 08-1213-002 ;Helectra- Distribuidor;;Carrer de Solís , 45;Barcelona;08;Mataró;1213;1;moto;;;
Gintra- Ap.TECNOCAMPUS;APARCAMENT PUBLIC;NORMAL;Schuko;41.527773587;2.433324182; 08-1213-003 ;Gintra- Ap.TECNOCAMPUS;;Carrer Tordera, 2;Barcelona;08;Mataró;1213;1;;;;
Gintra-Ap.Plaça Granollers;APARCAMENT PUBLIC;NORMAL;Schuko;41.540844099;2.43629352; 08-1213-004 ;Gintra-Ap.Plaça Granollers;;Camí de la Geganta, 117;Barcelona;08;Mataró;1213;1;;;;
Gintra-Ap. Parc Central;APARCAMENT PUBLIC;NORMAL;Schuko;41.544018552;2.440582297; 08-1213-005 ;Gintra-Ap. Parc Central;;Camí de la Geganta, 15;Barcelona;08;Mataró;1213;1;;;;
Gintra-Ap Plaça de Cuba;APARCAMENT PUBLIC;NORMAL;Schuko;41.537302431;2.440399469; 08-1213-006 ;Gintra-Ap Plaça de Cuba;;Carrer Cuba, 40;Barcelona;08;Mataró;1213;1;;;;
9-Transport SL;COMERÇ BICIS;NORMAL;Schuko;41.53526208;2.444764014; 08-1213-007 ;9Transport SL;;Carrer Lepant, 48;Barcelona;08;Mataró;1213;1;;;;
RENAULT (REMM GUITART);CONCESSIONARI (PRIVAT) ;semiRAPID i NORMAL;MENNEKES+Schuko;41.412001811;2.015137604; 08-1234-002 ;RENAULT (REMM GUITART) (22 i 3.7kW);;Passeig del Terraplè, 51;Barcelona;08;Molins de Rei;1234;5;cotxe;;Horari Comercial 8-20h ;
Circuit de Catalunya;APARCAMENT CIRCUIT, Zona i4 esq.;NORMAL;Schuko;41.568653;2.257820; 08-1350-001 ;Circuit de Catalunya;;Carrer Mas La Moreneta;Barcelona;08;Montmeló;1350;2;cotxe o moto;;;
Ajuntament Montornès;VIA PUBLICA;NORMAL;MENNEKES.F+Schuko;41.545427;2.266663; 08-1363-001 ;Ajuntament Montornès;;Avinguda de la Llibertat, 2;Barcelona;08;Montornès del Vallès;1363;2;cotxe i moto;;24h;
RENAULT (GARATGE SANT JAUME);CONCESIONARI (PRIVAT);semiRAPID i NORMAL ;MENNEKES.F+Schuko;41.622734;2.671451; 08-1635-001 ;RENAULT (GARATGE SANT JAUME);;Carrer Garbí,196, Carretera N-II;Barcelona;08;Pineda de Mar;1635;2+1;cotxe i moto;937.66.71.00;Horari Comercial;93.762.90.83
Mercat de Rubí;;NORMAL;Schuko;41.488958;2.0353593; 08-1846-001 ;Mercat de Rubí;;Carrer Llobateres, 89;Barcelona;08;Rubí;1846;1;;;;
