PROMOTOR-GESTOR;ACCES;TIPUS VELOCITAT;TIPUS CONNEXIÓ;LATITUD;LONGITUD;IDENTIFICADOR;DESIGNACIÓ-DESCRIPTIVA;IDE PDR;ADREÇA;PROVINCIA;CODIPROV;MUNICIPI;CODIINE;NPLACES ESTACIÓ;TIPUS VEHICLE;TELEFON;HORARI;INFORMACIÓ ADICIONAL
CC IKEA SABADELL;APARCAMENT CC;NORMAL;MENNEKES.F+Schuko;41.511;2.1063; 08-1878-001 ;CC IKEA SABADELL;;Carrer de Serra del Galliners- Pssg Sant Pau de Riu Sec;Barcelona;08;Sabadell;1878;21;cotxe i moto;;Horari Comercial;
E-Movement;CONCESSIONARI (PRIVAT);NORMAL;Schuko;41.5529;2.1035; 08-1878-002 ;E-MOVEMENT;;Carrer Papa Pius XI, 59;Barcelona;08;Sabadell;1878;1;;93.748.06.84;Horari Comercial;
Eco-moviment;COMERÇ;NORMAL;Schuko;41.54314061;2.10335432; 08-1878-003 ;Eco-moviment;;Carretera de Barcelona 11;Barcelona;08;Sabadell;1878;1;;;Horari Comercial;
Aparcament Vapor Turull;APARCAMENT PUBLIC;NORMAL;Schuko;41.549386309;2.111784403; 08-1878-004 ;Aparcament Vapor Turull;;Carrer de la Creueta;Barcelona;08;Sabadell;1878;1;;;;
BMW (BARCELONA Premium);CONCESSIONARI (PRIVAT);semiRAPID;MENNEKES.F+MENNEKES.M;41.43221045967178;2.210616320371628; 08-1944-001 ;BMW (BARCELONA Premium) (7.4kW);;Carrer de Joan d'Àustria, 1 ;Barcelona;08;Sant Adrià de Besòs;1944;2;cotxe;;Horari Comercial;
EUSAB;APARCAMENT CC;NORMAL;Schuko;41.43054737;2.218260673; 08-1944-002 ;Aparcament-Plaça de la Vila;;Plaça de la Vila;Barcelona;08;Sant Adrià de Besòs;1944;2;;;;
CC IKEA SANT BOI ;APARCAMENT CC;NORMAL;Schuko;41.3546;2.1247; 08-2009-001 ;CC IKEA SANT BOI ;;Carrer de de les Ciències, 82-94;Barcelona;08;Sant Boi de Llobregat;2009;1;;;;
RENAULT (TALLERES ROS);CONCESSIONARI (PRIVAT) ;semiRAPID i NORMAL;MENNEKES+Schuko;41.340670704;2.048253699; 08-2009-002 ;RENAULT (TALLERES ROS) (22 i 3.7kW));;Carretera de la Santa Creu de Calafell, 1;Barcelona;08;Sant Boi de Llobregat;2009;3;cotxe;936.52.20.51;;
Ajuntament de Sant Cugat del Vallès;VIA PUBLICA;NORMAL;Schuko;41.469931;2.088010; 08-2055-001 ;Plaça. Mil·lenari-Auditori Sant Cugat;;Avinguda Pla del Vinyet 30T-Plaça Mil·lenari;Barcelona;08;Sant Cugat del Valles;2055;2;cotxe i moto;;24h;http://www.oficinasostenible.santcugat.cat/presentacio1_1/_uAlD6pePkNYphiyoshUOAU6Nq6ToGKaN0_gXX_DduuVLvbXt27aOiA
TABASA;APARCAMENT PUBLIC;NORMAL;Schuko;41.4812;2.0726; 08-2055-002 ;TABASA Estació FGC VOLPELLERES;;Plaça de l'estació;Barcelona;08;Sant Cugat del Valles;2055;1;cotxe;;;
Masià;APARCAMENT CLIENTS;NORMAL;Schuko;41.6995;2.3834; 08-2346-001 ;Masia Can Pau Filbà;;Masia aïllada;Barcelona;08;Sant Pere Vilamajor;2346;2;cotxe i moto;639.731.775;;
GRAMEPARK;APARCAMENT CC;NORMAL;Schuko;41.451025;2.209483; 08-2457-001 ;Parking GRAMEPARK;;Rambla de Sant Sebastià,2;Barcelona;08;Santa Coloma de Gramenet;2457;9;cotxe i moto;;24h;
Aparcament Cal Llobet-Selba;APARCAMENT PUBLIC;NORMAL;Schuko;41.78188554764706;1.836778074502945; 08-1923-001 ;Aparcament Cal Llobet-Selba;;Carrer Roger de Flor, 11;Barcelona;08;Santpedor;1923;1;cotxe i moto;;;
Aparcament Sofia;APARCAMENT PÚBLIC;NORMAL;Schuko;41.234074;1.804050; 08-2704-001 ;Parking Avinguda Sofia, Calipolis ;;Avinguda Sofia, 2;Barcelona;08;Sitges;2704;2;cotxe i moto;;;
Hotel Estela;HOTEL;NORMAL;Schuko;41.235620309;1.826850541; 08-2704-002 ;Hotel Estela;;Avinguda  Port d'Aiguadolç, 8;Barcelona;08;Sitges;2704;1;moto;;;
Restaurant Sol i vi;APARCAMENT CLIENTS;NORMAL;;41.401670;1.757021; 08-2732-001 ;Restaurant Sol i Vi;;Carretera de Sant Sadurní d'Anoia a Vilafranca del Penedès, km 4;Barcelona;08;Subirats;2732;1;cotxe i moto;938.99.32.04;Horari comercial;
IBIL;APARCAMENT CC (IBIL);semiRAPID i NORMAL;MENNEKES+Schuko;41.5643087913205;2.0355579257011414; 08-2798-001 ;IBIL-CC Eroski Terrassa-Viena (11kW);;Carrer Navarra, 6 ;Barcelona;08;Terrassa;2798;2;cotxe;;;
Ajuntament de Terrassa;APARCAMENT PUBLIC;NORMAL;Schuko;41.560382;2.006377; 08-2798-002 ;Plaça Progres-Gutenberg-Arquimedes;;Carrer ARQUIMEDES, 150;Barcelona;08;Terrassa;2798;3;moto;;;
Hotel Don Cándido;APARCAMENT HOTEL;NORMAL;MENNEKES.F+Schuko;41.552551;2.008381; 08-2798-003 ;Hotel Don Cándido;;Carrer Rambleta Pare Alegre, 98;Barcelona;08;Terrassa;2798;3;cotxe i moto;937.33.33.00;Horari Hotel;
Estabanell y Pahisa;VIA PUBLICA (codiQR);NORMAL;Schuko;41.84919539;2.22780389; 08-2830-001 ;EP-Estabanell y Pahisa TONA;;Carretera Manresa, s/n;Barcelona;08;Tona;2830;1;cotxe;900.250.260;;http://www.e-mobilitat.cat
Ajuntament de Vic;VIA PUBLICA;NORMAL;Schuko;41.933748;2.248307; 08-2981-001 ;Rectorat Universitat VIC;;Carrer Miramarges, 4;Barcelona;08;Vic;2981;2;moto;93.889.12.44;24h;http://www.vic.cat/viure-a-vic/medi-ambient/medi-ambient/mobilitat-sostenible/punts-de-recarrega-de-vehicles-electrics
Ajuntament de Vic;APARCAMENT PUBLIC;NORMAL;J1772.F+Schuko;41.933947446794036;2.2602398693561554; 08-2981-002 ;IES-VIC Aparcament (J1772);;Carrer Jose Maria Sert s/n;Barcelona;08;Vic;2981;2+2;moto i cotxe;93.889.12.44;de dia;http://www.vic.cat/viure-a-vic/medi-ambient/medi-ambient/mobilitat-sostenible/punts-de-recarrega-de-vehicles-electrics
Ajuntament de Vic;VIA PUBLICA;NORMAL;Schuko;41.926851;2.245734; 08-2981-003 ;Xemeneia del Sucre;;Avinguda del Mercat, 6;Barcelona;08;Vic;2981;2;cotxe;93.889.12.44;24h;http://www.vic.cat/viure-a-vic/medi-ambient/medi-ambient/mobilitat-sostenible/punts-de-recarrega-de-vehicles-electrics
CC ALDI;APARCAMENT CC;NORMAL;MENNEKES.F;41.321165;2.027702; 08-3015-002 ;CC ALDI;;Carretera Barcelona, 84;Barcelona;08;Viladecans;3015;4;cotxe;617.63.77.72;Horari Comercial 9:15-21:15;
CIRCONTROL;APARCAMENT SEU (PRIVAT);semiRAPID i NORMAL ;MENNEKES.M+Schuko;41.560821;1.961738; 08-3008-001 ;Seu CIRCONTROL;;Carrer Innovació,3 - P I. Can Mitjans;Barcelona;08;Viladecavalls;3008;4+3;cotxe i moto;937.45.29.00;;
VNG Charlie Rivel;APARCAMENT PUBLIC;NORMAL;Schuko;41.220585799;1.723097599; 08-3073-001 ;VNG Charlie Rivel;;Carrer del Pare Garí, 91;Barcelona;08;Vilanova i la Geltrú;3073;2;cotxe i moto;93.893.27.37;;
Ajuntament de Banyoles;VIA PUBLICA;NORMAL;Schuko;42.119119;2.764798; 17-0157-001 ;Plaça Servites- Museu Darder;;Carrer Josep Maria Bohigas, 11;Girona;17;Banyoles;0157;1;cotxe i moto;972.57.00.50;24h;
Motogreencity (Motos i bicis elèctriques);COMERÇ;NORMAL;Schuko;41.679881199;2.778669306; 17-0237-001 ;Motogreencity;;Carrer Mas Florit, 8;Girona;17;Blanes;0237;1;;;;
Wattpic s.l.;COMERÇ;NORMAL;Schuko;41.889749145;2.866575153; 17-0448-001 ;Wattpic S.L.;;Carrer de la Vía, s/n;Girona;17;Cassà de La Selva;0448;1;;;;
IBIL;ESTACIÓ DE SERVEI (IBIL);RAPID; CCS Combo2+ChadeMO+MENNEKES.M ;42.025269;2.865046; 17-0499-001 ; IBIL ES REPSOL-Celrà (DC50kW AC44kW) ;;Carretera C-66, km 30,5;Girona;17;Celrà;0499;1;cotxe;93.249.20.29;6h-22h ;
Automòbils GÜELL;CONCESSIONARI (PRIVAT);NORMAL;Schuko;42.08469775987304;2.8143829107284546; 17-0561-001 ;Automòbils GÜELL;;Carretera C-66, Paratge Comanell, s/n;Girona;17;Cornella de Terri;0561;1;;972.59.65.97;;619 804 465 - 692 130 707 - 652 190 525
Ajuntament de Girona;VIA PUBLICA;NORMAL;Schuko;41.98145668149892;2.823227494955063; 17-0792-001 ;Girona- Pl.Catalunya (S-W);;Plaça Catalunya, 24;Girona;17;Girona;0792;1;;;;
TESLA Hotel Ibis;APARCAMENT HOTEL;superRAPID;TESLA;41.998494;2.817328; 17-0792-002 ;Supercarregador Girona-Hotel IBIS-Costa Brava (120kW);;Carrer Francesc Ferrer, 16-18;Girona;17;Girona;0792;4;cotxe;972.39.15.38;24h;
Ajuntament de Ripoll;VIA PUBLICA (targeta 30 municipal);semiRAPID i NORMAL;MENNEKES.F+Schuko;42.2006726430273;2.1902771294116900; 17-1479-001 ;Ajuntament Ripoll;;Carrer Berenguer el Vell, (Ajuntament);Girona;17;Ripoll;1479;2;cotxe i moto;;24h;
Camping Joncar Mar;CAMPING;NORMAL;Schuko;42.2663804;3.1634371999999700; 17-1523-001 ;Camping Joncar Mar;;Carrer Bernat Metge, 12;Girona;17;Roses;1523;1;;972.25.67.02;;
E-Copdegas;CONCESSIONARI (PRIVAT);NORMAL;Schuko;41.7836;3.0241; 17-1609-001 ;E-Copdegas;;Carrer Stª Magdalena, 31;Girona;17;Sant Feliu de Guíxols;1609;1;moto;;Horari Comercial;
Hotel Restaurant SAUSA;HOTEL-Restaurant;NORMAL;Schuko;42.09517389742783;2.892667204141617; 17-0168-001 ;Hotel Restaurant SAUSA;;Carretera N-II, km 732;Girona;17;Terradelles;0168;1;;972.56.10.00;;
Camping La Presalla;CAMPING;NORMAL;Schuko;42.614850924171904;1.1243297159671783; 25-0864-001 ;Camping La Presalla;;Carretera C-13 km 159;LLeida;25;Esterri d'Àneu;0864;1;;973.62.62.63;;
SOFOS ENERGIA;APARCAMENT PRIVAT;NORMAL;Schuko;41.614821;0.684832; 25-1207-001 ;P.I. CIM-Els Frares SOFOS ENERGIA;;Poligon CIM-Els Frares , Vial A , Nau 5;Lleida;25;Lleida;1207;1;;;;
Parking MERCOLLEIDA;APARCAMENT PUBLIC;NORMAL;Schuko;41.6192746;0.6368893999999727; 25-1207-002 ;Parking MERCOLLEIDA;;Avinguda Tortosa,4;Lleida;25;Lleida;1207;1;;;;
RENAULT (AUTANSA 3000);CONCESSIONARI (PRIVAT);NORMAL;Schuko;41.6129;0.6483; 25-1207-003 ;RENAULT (AUTANSA 3000);;Carretera BARCELONA km 464, Carrer de Almeria, 4;Lleida;25;Lleida;1207;3;cotxe;;;
Hotel MEDITERREAN LODGE L'Ampolla Resort;HOTEL;NORMAL;Schuko;40.8212;0.6887; 43-9060-001 ;Hotel MEDITERRANEAN LODGE L'Ampolla Resort;;Partida Mataret, 155;Tarragona;43;L'Ampolla;9060;1;cotxe i moto;977.05.93.42;24h;
Restaurant El Molí de Mallol;RESTAURANT;NORMAL;Schuko;41.3793661;1.1631832; 43-0862-001 ;Restaurant El Molí de Mallol;;Carrer  de la Muralla  de Santa Anna, 19;Tarragona;43;Montblanc;0862;1;moto i cotxe;977.86.05.91;Horari Comercial;
Mission Zero;COMERÇ;NORMAL;Schuko;41.150322524;1.092740585; 43-1233-001 ;Mission Zero;;Camí de Riudoms, 46;Tarragona;43;Reus;1233;1;moto i cotxe;977.318.586;Horari Comercial;
AMERSAM;VIA PUBLICA;NORMAL;MENNEKES.F+Schuko;41.157893;1.105291; 43-1233-002 ;Area P Plaça Pintor Fortuny;;Plaça Pintor Fortuny;Tarragona;43;Reus;1233;2;cotxe i moto;977.300.006;24h;Cal activar el servei via web
AMERSAM;VIA PUBLICA;NORMAL;MENNEKES.F+Schuko;41.154717;1.111657; 43-1233-003 ;Area P Riera Miró;;Raval de Sant Pere, 27;Tarragona;43;Reus;1233;2;cotxe i moto;977.300.006;24h;Cal activar el servei via web
AMERSAM;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41.158966;1.106615; 43-1233-004 ;Parking Llibertat;;Plaça Llibertat;Tarragona;43;Reus;1233;4;cotxe i moto;977.300.006;24h;Cal activar el servei via web
AMERSAM;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41.152793;1.109020; 43-1233-005 ;Parking Baluard;;Raval Robuster, 47;Tarragona;43;Reus;1233;2;cotxe i moto;977.300.006;24h;Cal activar el servei via web
AMERSAM;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41.150340;1.110766; 43-1233-006 ;Parking Carrilet;;Avinguda del Carrilet, 40;Tarragona;43;Reus;1233;2;cotxe i moto;977.300.006;24h;Cal activar el servei via web
AMERSAM;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41.149887;1.105901; 43-1233-007 ;Parking Pastoreta;;Plaça Pastoreta, 10;Tarragona;43;Reus;1233;2;cotxe i moto;977.300.006;24h;Cal activar el servei via web
AMERSAM;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41.159320;1.102465; 43-1233-008 ;Parking Sant Ferran;;Carrer de Joan Martell, 23;Tarragona;43;Reus;1233;2;cotxe i moto;977.300.006;24h;Cal activar el servei via web
AMERSAM;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41.155844;1.101972; 43-1233-009 ;Parking Oques;;Passeig de Sunyer, 5;Tarragona;43;Reus;1233;4;cotxe i moto;977.300.006;24h;Cal activar el servei via web
AMERSAM;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41.153851;1.101613; 43-1233-010 ;Parking Passeig Prim;;Camí de Riudoms, 27;Tarragona;43;Reus;1233;2;cotxe i moto;977.300.006;24h;Cal activar el servei via web
El Corte Ingles Tarragona;APARCAMENT CC;NORMAL;Schuko;41.121159436;1.242038612; 43-1482-001 ;CC El Corte Ingles (Tarragona);;Avinguda  President LLuis Companys 7-11;Tarragona;43;Tarragona;1482;3;cotxe i moto;;Horari Comercial;
CC CARREFOUR Tarragona;APARCAMENT CC;NORMAL;Schuko;41.12742844368022;1.2068639695644379; 43-1482-002 ;CC CARREFOUR TARRAGONA;;Carretera de Reus, 57-59, AP-7;Tarragona;43;Tarragona;1482;2;cotxe i moto;;Horari Comercial;
EMPARK;APARCAMENT PUBLIC;NORMAL ;Schuko;41.118491;1.246252; 43-1482-003 ;Parking EMPARK;;Rambla Nova, 124;Tarragona;43;Tarragona;1482;1;cotxe i moto;;24h;
RENAULT (AUTOXANDRI);CONCESSIONARI (PRIVAT);semiRAPID i NORMAL;MENNEKES.F+Schuko;41.132584;1.204052; 43-1482-004 ;RENAULT (AUTOXANDRI);;Carrer Josep Maria Folch i Torres, 12, Pol.Ind Les Gavarres;Tarragona;43;Tarragona;1482;2;cotxe i moto;977.050.050;Horari Comercial;
ALBET i NOYA vinyes;COMERÇ;semiRAPID i NORMAL;MENNEKES.F+Schuko;41.384744;1.806303; 08-2732-002 ;Albet i Noya;;Can Vendrell, s/n, Sant Pau d'Ordal;Barcelona;08;Subirats;2732;2;cotxe i moto;93.899.48.12;Horari Comercial;
TESLA Hotel Mas la Boella;APARCAMENT HOTEL;superRAPID;TESLA+MENNEKES.F;41.134761;1.169125; 43-9076-001 ;TESLA Supercarregador Tarragona - Hotel Mas la Boella (120kW);;Autovia T-11 sortida 12, La Canonja;Tarragona;43;La Canonja;9076;4;cotxe;977.77.15.15;24h;
SABA;APARCAMENT PUBLIC;NORMAL;Schuko;41.37764;2.13894; 08-0193-173 ;Saba Aparcament Estació de Sants;;Plaça Joan Peiró;Barcelona;08;Barcelona;0193;2;cotxe i moto;;;
;;NORMAL;MENNEKES.F+Schuko;41.07451;1.0526; 43-0385-001 ;Ajuntament Cambrils;;Plaça d'Espanya;Tarragona;43;Cambrils;0385;2;cotxe;;;www.cambrils.cat/aparcam
;;NORMAL;MENNEKES.F+Schuko;41.06488;1.05734; 43-0385-002 ;Ajuntament Cambrils;;Carrer de Robert Gerhard, 4;Tarragona;43;Cambrils;0385;2;moto;;;www.cambrils.cat/aparcam
;;NORMAL;MENNEKES.F+Schuko;41.06491;1.05732; 43-0385-003 ;Ajuntament Cambrils;;Carrer de Robert Gerhard, 4;Tarragona;43;Cambrils;0385;2;cotxe;;;www.cambrils.cat/aparcam
;;NORMAL;Schuko;41.7287941;1.8245564; 08-1136- ;Parking La Farola;;Carrer de Canyelles, 5;Barcelona;08;Manresa;1136;2;cotxe i moto;93.873.13.00;;http://www.lafarola.net/parking/
;;NORMAL;Schuko;41.729438;1.824378; 08-1136- ;Parking Europa;;Carrer Pere III, 55A;Barcelona;08;Manresa;1136;2;cotxe;93.874.84.61;24h;
;BENZINERA;NORMAL;Schuko;41.448;2.1883; 08-0193- ;Meroil Meridiana;;Avinguda Meridiana, 666;Barcelona;08;Barcelona;0193;1;cotxe i moto;;24h;
;APARCAMENT PUBLIC;semiRAPID i NORMAL;MENNEKES.F+Schuko;41.501781;2.029948; 08-1846-002 ;Fotolinera Can Serra;;Carrer de Can Serra, 3;Barcelona;08;Rubí;1846;2+2+3;cotxe i moto;;Dll-Dj 7.30-10.30 i Dv 7.30-15h;
;RESTAURANT;semiRAPID i NORMAL;MENNEKES.F+Schuko+J1772;41.40167;1.75702; 08-2732- ;Restaurant Sol i vi;;Carretera de Sant Sadurní d'Anoia a Vilafranca del Penedès, km 4;Barcelona;08;Subirats;2732;2;cotxe i moto;93.899.32.04;Horari Comercial;
ENSTO;APARCAMENT PRIVAT;semiRAPID i NORMAL;Tipus3+Schuko;42.24867;2.95637; 16-2214-001 ;ENSTO;;Avinguda Mare de Déu del Mont, 41-43;Girona;16;Vilafant;2214;2;cotxe i moto;972.67.56.40;24h;Cal trucar per confirmar
Endesa-Cepsa;ESTACIÓ SERVEI;FORA DE SERVEI;CHAdeMO+MENNEKES;41.406040;2.201385; 08-0193-170 ;ES Cepsa-Endesa (50kW);;Carrer de Lope de Vega, 125 ;Barcelona;08;BARCELONA;0193;1;cotxe;;;
Generalitat de Catalunya;Aparcament Estació;NORMAL;Schuko;41.48402;1.91808;;Intercanviador FGC Martorell;FGCMART;Avinguda Comte de Llobregat - Plaça Joan Serrats;Barcelona;08;MARTORELL;;2;cotxe i moto;;;http://premsa.gencat.cat/pres_fsvp/AppJava/notapremsavw/281799/ca/projecte-pilot-installar-punts-recarrega-vehicles-electrics-estacions-dfgc.do
Generalitat de Catalunya;Aparcament Estació;NORMAL;Schuko;41.53044;2.08878;;Intercanviador FGC Sant Quirze;FGCSQZE;Carretera de Molins de Rei - Avinguda Països Catalans;Barcelona;08;SANT QUIRZE DEL VALLÈS;;2;cotxe i moto;;;http://premsa.gencat.cat/pres_fsvp/AppJava/notapremsavw/281799/ca/projecte-pilot-installar-punts-recarrega-vehicles-electrics-estacions-dfgc.do
Area Metropolitana de Barcelona;VIA PUBLICA (AMB);RAPID;CCS Combo2+ChadeMO+Mennekes;41.31814;2.07481;;EdRR El Prat de Llobregat (AMB) (DC50kW AC44kW);AMB2;Plaça de la Volateria-Carrer de Canudas;Barcelona;08;EL PRAT DE LLOBREGAT;;1;cotxe;;24h;http://www.amb.cat/web/mobilitat/planificacio/vehicle-electric/actuacions-metropolitanes
Area Metropolitana de Barcelona;VIA PUBLICA (AMB);RAPID;CCS Combo2+ChadeMO+Mennekes;41.3532641;2.0897608;;EdRR Cornellà de Llobregat (AMB) (DC50kW AC44kW);AMB3;Carrer de Baltasar Oriol i Mercer-Avinguda de la Porta Diagonal;Barcelona;08;CORNELLÀ DE LLOBREGAT;;1;cotxe;;24h;http://www.amb.cat/web/mobilitat/planificacio/vehicle-electric/actuacions-metropolitanes
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
